This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.9.21)  26 APR 2018 14:24
entering extended mode
**coupledConstruction.tex
(coupledConstruction.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
$\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 k\OT1/
cmr/m/n/10 )[]\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m
/n/10 ) =$
 []


Overfull \hbox (22.94511pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 e[]$
 []


Overfull \hbox (54.75003pt too wide) in paragraph at lines 50--54
$[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 H\OT1/c
mr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (62.26048pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 H\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 k\OT1/cm
r/m/n/10 )\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/1
0 )\OML/cmm/m/it/10 ; [] $
 []


Overfull \hbox (60.59378pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 )\OML/c
mm/m/it/10 H\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (60.59386pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 H\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 k\OT1/cm
r/m/n/10 )\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/1
0 )\OML/cmm/m/it/10 :[]$
 []


Overfull \hbox (26.51385pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 K[] \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (23.73615pt too wide) in paragraph at lines 50--54
$\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (23.08687pt too wide) in paragraph at lines 50--54
$\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 Z[]$
 []


Overfull \hbox (48.60767pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (29.50774pt too wide) in paragraph at lines 50--54
$\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 i[]\OMS/cmsy/m/n/10 K$
 []


Overfull \hbox (48.60767pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (29.50774pt too wide) in paragraph at lines 50--54
$\OMS/cmsy/m/n/10 \OML/cmm/m/it/10 i[]\OMS/cmsy/m/n/10 K$
 []


Overfull \hbox (11.63335pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 C[]$
 []


Overfull \hbox (50.7639pt too wide) in paragraph at lines 50--54
$[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 H\OT1/c
mr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (58.98895pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 H\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C[]k\OT1/cmr/m/n/10 )\OML/
cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (43.06052pt too wide) in paragraph at lines 50--54
$[][]\OMS/cmsy/m/n/10 C[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (76.29799pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 )[]\OML
/cmm/m/it/10 ;  C[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (72.08485pt too wide) in paragraph at lines 50--54
$[][]$
 []


Overfull \hbox (35.03624pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 e[]$
 []


Overfull \hbox (18.06361pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 a \OMS/cmsy/m/n/10 !$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 50--54
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (142.84561pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 k[]; \
OMS/cmsy/m/n/10  \OML/cmm/m/it/10 k[]; k[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 C[]
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k[]; k[]; k[]\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 50--54
$\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1$
 []


Overfull \hbox (63.73274pt too wide) in paragraph at lines 50--54
$[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 k\OT1/cmr/m/n/10 )\OML/c
mm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (82.69394pt too wide) in paragraph at lines 50--54
$\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C[]k\O
T1/cmr/m/n/10 )[]\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cm
r/m/n/10 )[] $
 []


Overfull \hbox (70.87996pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 k\OT1/
cmr/m/n/10 )\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n
/10 ) =$
 []


Overfull \hbox (82.69394pt too wide) in paragraph at lines 50--54
$\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C[]k\O
T1/cmr/m/n/10 )[]\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cm
r/m/n/10 )$
 []


Overfull \hbox (27.7097pt too wide) in paragraph at lines 50--54
$\OML/cmm/m/it/10 C[]k \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (62.2895pt too wide) in paragraph at lines 50--54
$\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 k[]; \OMS/cmsy/m/n/10  \OM
L/cmm/m/it/10 k[]; k[]\OT1/cmr/m/n/10 )$ 
 []

! Undefined control sequence.
l.55 \subsubsection
                   {The anomalous Dirac semimetal}\label{sec:anomaly}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.55 \subsubsection{T
                     he anomalous Dirac semimetal}\label{sec:anomaly}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
! Undefined control sequence.
l.56 ...e that the coupled wire Dirac model \eqref
                                                  {WeylTBHam} and its massle...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
